"region","vaccine","activity_type","year","age_from","age_to","gender","target","coverage","proportion_risk","disease"
"ISO","MCV1","routine",1983,0,0,1,NA,0.275457996055484,1,"Measles"
"ISO","MCV1","routine",1984,0,0,1,NA,0.266276062853634,1,"Measles"
"ISO","MCV1","routine",1985,0,0,1,NA,0.266276062853634,1,"Measles"
"ISO","MCV1","routine",1986,0,0,1,NA,0.257094129651785,1,"Measles"
"ISO","MCV1","routine",1987,0,0,1,NA,0.257094129651785,1,"Measles"
"ISO","MCV1","routine",1988,0,0,1,NA,0.247912196449935,1,"Measles"
"ISO","MCV1","routine",1989,0,0,1,NA,0.247912196449935,1,"Measles"
"ISO","MCV1","routine",1990,0,0,1,NA,0.321367662064731,1,"Measles"
"ISO","MCV1","routine",1991,0,0,1,NA,0.385641194477677,1,"Measles"
"ISO","MCV1","routine",1992,0,0,1,NA,0.477460526496172,1,"Measles"
"ISO","MCV1","routine",1993,0,0,1,NA,0.50500632610172,1,"Measles"
"ISO","MCV1","routine",1994,0,0,1,NA,0.532552125707269,1,"Measles"
"ISO","MCV1","routine",1995,0,0,1,NA,0.560097925312817,1,"Measles"
"ISO","MCV1","routine",1996,0,0,1,NA,0.560097925312817,1,"Measles"
"ISO","MCV1","routine",1997,0,0,1,NA,0.51418825930357,1,"Measles"
"ISO","MCV1","routine",1998,0,0,1,NA,0.477460526496172,1,"Measles"
"ISO","MCV1","routine",1999,0,0,1,NA,0.367277328073978,1,"Measles"
"ISO","MCV1","routine",2000,0,0,1,NA,0.385641194477677,1,"Measles"
"ISO","MCV1","routine",2001,0,0,1,NA,0.404005060881376,1,"Measles"
"ISO","MCV1","routine",2002,0,0,1,NA,0.422368927285075,1,"Measles"
"ISO","MCV1","routine",2003,0,0,1,NA,0.440732793688774,1,"Measles"
"ISO","MCV1","routine",2004,0,0,1,NA,0.459096660092473,1,"Measles"
"ISO","MCV1","routine",2005,0,0,1,NA,0.468278593294322,1,"Measles"
"ISO","MCV1","routine",2006,0,0,1,NA,0.468278593294322,1,"Measles"
"ISO","MCV1","routine",2007,0,0,1,NA,0.523370192505419,1,"Measles"
"ISO","MCV1","routine",2008,0,0,1,NA,0.50500632610172,1,"Measles"
"ISO","MCV1","routine",2009,0,0,1,NA,0.486642459698021,1,"Measles"
"ISO","MCV1","routine",2010,0,0,1,NA,0.532552125707269,1,"Measles"
"ISO","MCV1","routine",2011,0,0,1,NA,0.569279858514667,1,"Measles"
"ISO","MCV1","routine",2012,0,0,1,NA,0.532552125707269,1,"Measles"
"ISO","MCV1","routine",2013,0,0,1,NA,0.495824392899871,1,"Measles"
"ISO","MCV1","routine",2014,0,0,1,NA,0.459096660092473,1,"Measles"
"ISO","MCV1","routine",2015,0,0,1,NA,0.431550860486925,1,"Measles"
"ISO","MCV1","routine",2016,0,0,1,NA,0.431550860486925,1,"Measles"
"ISO","MCV1","routine",2017,0,0,1,NA,0.431550860486925,1,"Measles"
"ISO","MCV1","routine",2018,0,0,1,NA,0.431550860486925,1,"Measles"
"ISO","MCV1","routine",2019,0,0,1,NA,0.431550860486925,1,"Measles"
"ISO","MCV1","routine",2020,0,0,1,NA,0.431550860486925,1,"Measles"
"ISO","MCV1","routine",2021,0,0,1,NA,0.443309665836252,1,"Measles"
"ISO","MCV1","routine",2022,0,0,1,NA,0.454784341635254,1,"Measles"
"ISO","MCV1","routine",2023,0,0,1,NA,0.465981753343385,1,"Measles"
"ISO","MCV1","routine",2024,0,0,1,NA,0.476908600529107,1,"Measles"
"ISO","MCV1","routine",2025,0,0,1,NA,0.487571420878333,1,"Measles"
"ISO","MCV1","routine",2026,0,0,1,NA,0.497976594106017,1,"Measles"
"ISO","MCV1","routine",2027,0,0,1,NA,0.508130345773227,1,"Measles"
"ISO","MCV1","routine",2028,0,0,1,NA,0.518038751011984,1,"Measles"
"ISO","MCV1","routine",2029,0,0,1,NA,0.527707738160102,1,"Measles"
"ISO","MCV1","routine",2030,0,0,1,NA,0.537143092308193,1,"Measles"
"ISO","HPV","routine",2023,9,9,3,NA,0.8869611974688,1,"HPV"
"ISO","HPV","routine",2024,9,9,3,NA,0.880912914617338,1,"HPV"
"ISO","HPV","routine",2025,9,9,3,NA,0.873693346490657,1,"HPV"
"ISO","HPV","routine",2026,9,9,3,NA,0.859742512434355,1,"HPV"
"ISO","HPV","routine",2027,9,9,3,NA,0.841418062964176,1,"HPV"
"ISO","HPV","routine",2028,9,9,3,NA,0.817348860575989,1,"HPV"
"ISO","HPV","routine",2029,9,9,3,NA,0.785733913314064,1,"HPV"
"ISO","HPV","routine",2030,9,9,3,NA,0.74420761450888,1,"HPV"
